ts_s,frame,hand,joint_id,joint_name,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,rot_w,radius
0.177397,4,left,21,LittleMeta,-0.645487,-0.582456,0.276099,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.177397,4,left,22,LittleProx,-0.655497,-0.578079,0.289124,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.177397,4,left,23,LittleInter,-0.664329,-0.574217,0.300616,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.177397,4,left,24,LittleDist,-0.671984,-0.570869,0.310576,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.177397,4,left,25,LittleTip,-0.678461,-0.568037,0.319004,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.177397,4,right,1,Wrist,0.404931,-0.385609,0.428735,-0.150397,0.154886,0.388111,0.895969,0.0200
0.177397,4,right,0,Palm,0.410559,-0.371968,0.460472,-0.150397,0.154886,0.388111,0.895969,0.0240
0.177397,4,right,2,ThumbMeta,0.393423,-0.399746,0.477644,-0.150397,0.154886,0.388111,0.895969,0.0160
0.177397,4,right,3,ThumbProx,0.392349,-0.397137,0.494408,-0.150397,0.154886,0.388111,0.895969,0.0140
0.177397,4,right,4,ThumbDist,0.391401,-0.394834,0.509200,-0.150397,0.154886,0.388111,0.895969,0.0120
0.177397,4,right,5,ThumbTip,0.390579,-0.392839,0.522020,-0.150397,0.154886,0.388111,0.895969,0.0100
0.177397,4,right,6,IndexMeta,0.402096,-0.376516,0.482636,-0.150397,0.154886,0.388111,0.895969,0.0160
0.177397,4,right,7,IndexProx,0.404283,-0.370213,0.499354,-0.150397,0.154886,0.388111,0.895969,0.0140
0.177397,4,right,8,IndexInter,0.406228,-0.364611,0.514214,-0.150397,0.154886,0.388111,0.895969,0.0120
0.177397,4,right,9,IndexDist,0.407930,-0.359708,0.527217,-0.150397,0.154886,0.388111,0.895969,0.0100
0.177397,4,right,10,IndexTip,0.409388,-0.355506,0.538362,-0.150397,0.154886,0.388111,0.895969,0.0080
0.177397,4,right,11,MiddleMeta,0.414097,-0.363394,0.480422,-0.150397,0.154886,0.388111,0.895969,0.0160
0.177397,4,right,12,MiddleProx,0.417152,-0.355990,0.497650,-0.150397,0.154886,0.388111,0.895969,0.0140
0.177397,4,right,13,MiddleInter,0.419886,-0.349364,0.513066,-0.150397,0.154886,0.388111,0.895969,0.0120
0.177397,4,right,14,MiddleDist,0.422298,-0.343518,0.526668,-0.150397,0.154886,0.388111,0.895969,0.0100
0.177397,4,right,15,MiddleTip,0.424389,-0.338452,0.538456,-0.150397,0.154886,0.388111,0.895969,0.0080
0.177397,4,right,16,RingMeta,0.423894,-0.354550,0.470443,-0.150397,0.154886,0.388111,0.895969,0.0160
0.177397,4,right,17,RingProx,0.427369,-0.346960,0.486390,-0.150397,0.154886,0.388111,0.895969,0.0140
0.177397,4,right,18,RingInter,0.430459,-0.340214,0.500566,-0.150397,0.154886,0.388111,0.895969,0.0120
0.177397,4,right,19,RingDist,0.433162,-0.334311,0.512969,-0.150397,0.154886,0.388111,0.895969,0.0100
0.177397,4,right,20,RingTip,0.435480,-0.329251,0.523601,-0.150397,0.154886,0.388111,0.895969,0.0080
0.177397,4,right,21,LittleMeta,0.434205,-0.347063,0.458659,-0.150397,0.154886,0.388111,0.895969,0.0160
0.177397,4,right,22,LittleProx,0.438238,-0.339170,0.473166,-0.150397,0.154886,0.388111,0.895969,0.0140
0.177397,4,right,23,LittleInter,0.441796,-0.332206,0.485966,-0.150397,0.154886,0.388111,0.895969,0.0120
0.177397,4,right,24,LittleDist,0.444879,-0.326171,0.497060,-0.150397,0.154886,0.388111,0.895969,0.0100
0.177397,4,right,25,LittleTip,0.447488,-0.321064,0.506446,-0.150397,0.154886,0.388111,0.895969,0.0080
0.222439,5,left,1,Wrist,-0.625426,-0.575232,0.223339,-0.002603,-0.390264,-0.435063,0.811423,0.0200
0.222439,5,left,0,Palm,-0.647513,-0.563199,0.247677,-0.002603,-0.390264,-0.435063,0.811423,0.0240
0.222439,5,left,2,ThumbMeta,-0.665822,-0.542180,0.223530,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.222439,5,left,3,ThumbProx,-0.677727,-0.532710,0.231119,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.222439,5,left,4,ThumbDist,-0.688232,-0.524354,0.237814,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.222439,5,left,5,ThumbTip,-0.697336,-0.517112,0.243617,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.222439,5,left,6,IndexMeta,-0.663668,-0.545260,0.248543,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.222439,5,left,7,IndexProx,-0.675348,-0.538323,0.260352,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.222439,5,left,8,IndexInter,-0.685731,-0.532158,0.270849,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.222439,5,left,9,IndexDist,-0.694816,-0.526763,0.280034,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.222439,5,left,10,IndexTip,-0.702602,-0.522139,0.287906,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.222439,5,left,11,MiddleMeta,-0.661397,-0.555636,0.262976,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.222439,5,left,12,MiddleProx,-0.673387,-0.549103,0.276188,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.222439,5,left,13,MiddleInter,-0.684115,-0.543259,0.288009,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.222439,5,left,14,MiddleDist,-0.693582,-0.538102,0.298440,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.222439,5,left,15,MiddleTip,-0.701785,-0.533632,0.307480,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.222439,5,left,16,RingMeta,-0.653771,-0.568318,0.270376,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.222439,5,left,17,RingProx,-0.664832,-0.562770,0.283449,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.222439,5,left,18,RingInter,-0.674663,-0.557839,0.295069,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.222439,5,left,19,RingDist,-0.683266,-0.553524,0.305236,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.222439,5,left,20,RingTip,-0.690639,-0.549825,0.313951,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.222439,5,left,21,LittleMeta,-0.645487,-0.582456,0.276099,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.222439,5,left,22,LittleProx,-0.655497,-0.578079,0.289124,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.222439,5,left,23,LittleInter,-0.664329,-0.574217,0.300616,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.222439,5,left,24,LittleDist,-0.671984,-0.570869,0.310576,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.222439,5,left,25,LittleTip,-0.678461,-0.568037,0.319004,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.222439,5,right,1,Wrist,0.404931,-0.385609,0.428735,-0.150397,0.154886,0.388111,0.895969,0.0200
0.222439,5,right,0,Palm,0.410559,-0.371968,0.460472,-0.150397,0.154886,0.388111,0.895969,0.0240
0.222439,5,right,2,ThumbMeta,0.393423,-0.399746,0.477644,-0.150397,0.154886,0.388111,0.895969,0.0160
0.222439,5,right,3,ThumbProx,0.392349,-0.397137,0.494408,-0.150397,0.154886,0.388111,0.895969,0.0140
0.222439,5,right,4,ThumbDist,0.391401,-0.394834,0.509200,-0.150397,0.154886,0.388111,0.895969,0.0120
0.222439,5,right,5,ThumbTip,0.390579,-0.392839,0.522020,-0.150397,0.154886,0.388111,0.895969,0.0100
0.222439,5,right,6,IndexMeta,0.402096,-0.376516,0.482636,-0.150397,0.154886,0.388111,0.895969,0.0160
0.222439,5,right,7,IndexProx,0.404283,-0.370213,0.499354,-0.150397,0.154886,0.388111,0.895969,0.0140
0.222439,5,right,8,IndexInter,0.406228,-0.364611,0.514214,-0.150397,0.154886,0.388111,0.895969,0.0120
0.222439,5,right,9,IndexDist,0.407930,-0.359708,0.527217,-0.150397,0.154886,0.388111,0.895969,0.0100
0.222439,5,right,10,IndexTip,0.409388,-0.355506,0.538362,-0.150397,0.154886,0.388111,0.895969,0.0080
0.222439,5,right,11,MiddleMeta,0.414097,-0.363394,0.480422,-0.150397,0.154886,0.388111,0.895969,0.0160
0.222439,5,right,12,MiddleProx,0.417152,-0.355990,0.497650,-0.150397,0.154886,0.388111,0.895969,0.0140
0.222439,5,right,13,MiddleInter,0.419886,-0.349364,0.513066,-0.150397,0.154886,0.388111,0.895969,0.0120
0.222439,5,right,14,MiddleDist,0.422298,-0.343518,0.526668,-0.150397,0.154886,0.388111,0.895969,0.0100
0.222439,5,right,15,MiddleTip,0.424389,-0.338452,0.538456,-0.150397,0.154886,0.388111,0.895969,0.0080
0.222439,5,right,16,RingMeta,0.423894,-0.354550,0.470443,-0.150397,0.154886,0.388111,0.895969,0.0160
0.222439,5,right,17,RingProx,0.427369,-0.346960,0.486390,-0.150397,0.154886,0.388111,0.895969,0.0140
0.222439,5,right,18,RingInter,0.430459,-0.340214,0.500566,-0.150397,0.154886,0.388111,0.895969,0.0120
0.222439,5,right,19,RingDist,0.433162,-0.334311,0.512969,-0.150397,0.154886,0.388111,0.895969,0.0100
0.222439,5,right,20,RingTip,0.435480,-0.329251,0.523601,-0.150397,0.154886,0.388111,0.895969,0.0080
0.222439,5,right,21,LittleMeta,0.434205,-0.347063,0.458659,-0.150397,0.154886,0.388111,0.895969,0.0160
0.222439,5,right,22,LittleProx,0.438238,-0.339170,0.473166,-0.150397,0.154886,0.388111,0.895969,0.0140
0.222439,5,right,23,LittleInter,0.441796,-0.332206,0.485966,-0.150397,0.154886,0.388111,0.895969,0.0120
0.222439,5,right,24,LittleDist,0.444879,-0.326171,0.497060,-0.150397,0.154886,0.388111,0.895969,0.0100
0.222439,5,right,25,LittleTip,0.447488,-0.321064,0.506446,-0.150397,0.154886,0.388111,0.895969,0.0080
0.266350,6,left,1,Wrist,-0.625426,-0.575232,0.223339,-0.002603,-0.390264,-0.435063,0.811423,0.0200
0.266350,6,left,0,Palm,-0.647513,-0.563199,0.247677,-0.002603,-0.390264,-0.435063,0.811423,0.0240
0.266350,6,left,2,ThumbMeta,-0.665822,-0.542180,0.223530,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.266350,6,left,3,ThumbProx,-0.677727,-0.532710,0.231119,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.266350,6,left,4,ThumbDist,-0.688232,-0.524354,0.237814,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.266350,6,left,5,ThumbTip,-0.697336,-0.517112,0.243617,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.266350,6,left,6,IndexMeta,-0.663668,-0.545260,0.248543,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.266350,6,left,7,IndexProx,-0.675348,-0.538323,0.260352,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.266350,6,left,8,IndexInter,-0.685731,-0.532158,0.270849,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.266350,6,left,9,IndexDist,-0.694816,-0.526763,0.280034,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.266350,6,left,10,IndexTip,-0.702602,-0.522139,0.287906,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.266350,6,left,11,MiddleMeta,-0.661397,-0.555636,0.262976,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.266350,6,left,12,MiddleProx,-0.673387,-0.549103,0.276188,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.266350,6,left,13,MiddleInter,-0.684115,-0.543259,0.288009,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.266350,6,left,14,MiddleDist,-0.693582,-0.538102,0.298440,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.266350,6,left,15,MiddleTip,-0.701785,-0.533632,0.307480,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.266350,6,left,16,RingMeta,-0.653771,-0.568318,0.270376,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.266350,6,left,17,RingProx,-0.664832,-0.562770,0.283449,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.266350,6,left,18,RingInter,-0.674663,-0.557839,0.295069,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.266350,6,left,19,RingDist,-0.683266,-0.553524,0.305236,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.266350,6,left,20,RingTip,-0.690639,-0.549825,0.313951,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.266350,6,left,21,LittleMeta,-0.645487,-0.582456,0.276099,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.266350,6,left,22,LittleProx,-0.655497,-0.578079,0.289124,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.266350,6,left,23,LittleInter,-0.664329,-0.574217,0.300616,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.266350,6,left,24,LittleDist,-0.671984,-0.570869,0.310576,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.266350,6,left,25,LittleTip,-0.678461,-0.568037,0.319004,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.266350,6,right,1,Wrist,0.404931,-0.385609,0.428735,-0.150397,0.154886,0.388111,0.895969,0.0200
0.266350,6,right,0,Palm,0.410559,-0.371968,0.460472,-0.150397,0.154886,0.388111,0.895969,0.0240
0.266350,6,right,2,ThumbMeta,0.393423,-0.399746,0.477644,-0.150397,0.154886,0.388111,0.895969,0.0160
0.266350,6,right,3,ThumbProx,0.392349,-0.397137,0.494408,-0.150397,0.154886,0.388111,0.895969,0.0140
0.266350,6,right,4,ThumbDist,0.391401,-0.394834,0.509200,-0.150397,0.154886,0.388111,0.895969,0.0120
0.266350,6,right,5,ThumbTip,0.390579,-0.392839,0.522020,-0.150397,0.154886,0.388111,0.895969,0.0100
0.266350,6,right,6,IndexMeta,0.402096,-0.376516,0.482636,-0.150397,0.154886,0.388111,0.895969,0.0160
0.266350,6,right,7,IndexProx,0.404283,-0.370213,0.499354,-0.150397,0.154886,0.388111,0.895969,0.0140
0.266350,6,right,8,IndexInter,0.406228,-0.364611,0.514214,-0.150397,0.154886,0.388111,0.895969,0.0120
0.266350,6,right,9,IndexDist,0.407930,-0.359708,0.527217,-0.150397,0.154886,0.388111,0.895969,0.0100
0.266350,6,right,10,IndexTip,0.409388,-0.355506,0.538362,-0.150397,0.154886,0.388111,0.895969,0.0080
0.266350,6,right,11,MiddleMeta,0.414097,-0.363394,0.480422,-0.150397,0.154886,0.388111,0.895969,0.0160
0.266350,6,right,12,MiddleProx,0.417152,-0.355990,0.497650,-0.150397,0.154886,0.388111,0.895969,0.0140
0.266350,6,right,13,MiddleInter,0.419886,-0.349364,0.513066,-0.150397,0.154886,0.388111,0.895969,0.0120
0.266350,6,right,14,MiddleDist,0.422298,-0.343518,0.526668,-0.150397,0.154886,0.388111,0.895969,0.0100
0.266350,6,right,15,MiddleTip,0.424389,-0.338452,0.538456,-0.150397,0.154886,0.388111,0.895969,0.0080
0.266350,6,right,16,RingMeta,0.423894,-0.354550,0.470443,-0.150397,0.154886,0.388111,0.895969,0.0160
0.266350,6,right,17,RingProx,0.427369,-0.346960,0.486390,-0.150397,0.154886,0.388111,0.895969,0.0140
0.266350,6,right,18,RingInter,0.430459,-0.340214,0.500566,-0.150397,0.154886,0.388111,0.895969,0.0120
0.266350,6,right,19,RingDist,0.433162,-0.334311,0.512969,-0.150397,0.154886,0.388111,0.895969,0.0100
0.266350,6,right,20,RingTip,0.435480,-0.329251,0.523601,-0.150397,0.154886,0.388111,0.895969,0.0080
0.266350,6,right,21,LittleMeta,0.434205,-0.347063,0.458659,-0.150397,0.154886,0.388111,0.895969,0.0160
0.266350,6,right,22,LittleProx,0.438238,-0.339170,0.473166,-0.150397,0.154886,0.388111,0.895969,0.0140
0.266350,6,right,23,LittleInter,0.441796,-0.332206,0.485966,-0.150397,0.154886,0.388111,0.895969,0.0120
0.266350,6,right,24,LittleDist,0.444879,-0.326171,0.497060,-0.150397,0.154886,0.388111,0.895969,0.0100
0.266350,6,right,25,LittleTip,0.447488,-0.321064,0.506446,-0.150397,0.154886,0.388111,0.895969,0.0080
0.299906,7,left,1,Wrist,-0.625426,-0.575232,0.223339,-0.002603,-0.390264,-0.435063,0.811423,0.0200
0.299906,7,left,0,Palm,-0.647513,-0.563199,0.247677,-0.002603,-0.390264,-0.435063,0.811423,0.0240
0.299906,7,left,2,ThumbMeta,-0.665822,-0.542180,0.223530,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.299906,7,left,3,ThumbProx,-0.677727,-0.532710,0.231119,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.299906,7,left,4,ThumbDist,-0.688232,-0.524354,0.237814,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.299906,7,left,5,ThumbTip,-0.697336,-0.517112,0.243617,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.299906,7,left,6,IndexMeta,-0.663668,-0.545260,0.248543,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.299906,7,left,7,IndexProx,-0.675348,-0.538323,0.260352,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.299906,7,left,8,IndexInter,-0.685731,-0.532158,0.270849,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.299906,7,left,9,IndexDist,-0.694816,-0.526763,0.280034,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.299906,7,left,10,IndexTip,-0.702602,-0.522139,0.287906,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.299906,7,left,11,MiddleMeta,-0.661397,-0.555636,0.262976,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.299906,7,left,12,MiddleProx,-0.673387,-0.549103,0.276188,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.299906,7,left,13,MiddleInter,-0.684115,-0.543259,0.288009,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.299906,7,left,14,MiddleDist,-0.693582,-0.538102,0.298440,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.299906,7,left,15,MiddleTip,-0.701785,-0.533632,0.307480,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.299906,7,left,16,RingMeta,-0.653771,-0.568318,0.270376,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.299906,7,left,17,RingProx,-0.664832,-0.562770,0.283449,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.299906,7,left,18,RingInter,-0.674663,-0.557839,0.295069,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.299906,7,left,19,RingDist,-0.683266,-0.553524,0.305236,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.299906,7,left,20,RingTip,-0.690639,-0.549825,0.313951,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.299906,7,left,21,LittleMeta,-0.645487,-0.582456,0.276099,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.299906,7,left,22,LittleProx,-0.655497,-0.578079,0.289124,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.299906,7,left,23,LittleInter,-0.664329,-0.574217,0.300616,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.299906,7,left,24,LittleDist,-0.671984,-0.570869,0.310576,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.299906,7,left,25,LittleTip,-0.678461,-0.568037,0.319004,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.299906,7,right,1,Wrist,0.404931,-0.385609,0.428735,-0.150397,0.154886,0.388111,0.895969,0.0200
0.299906,7,right,0,Palm,0.410559,-0.371968,0.460472,-0.150397,0.154886,0.388111,0.895969,0.0240
0.299906,7,right,2,ThumbMeta,0.393423,-0.399746,0.477644,-0.150397,0.154886,0.388111,0.895969,0.0160
0.299906,7,right,3,ThumbProx,0.392349,-0.397137,0.494408,-0.150397,0.154886,0.388111,0.895969,0.0140
0.299906,7,right,4,ThumbDist,0.391401,-0.394834,0.509200,-0.150397,0.154886,0.388111,0.895969,0.0120
0.299906,7,right,5,ThumbTip,0.390579,-0.392839,0.522020,-0.150397,0.154886,0.388111,0.895969,0.0100
0.299906,7,right,6,IndexMeta,0.402096,-0.376516,0.482636,-0.150397,0.154886,0.388111,0.895969,0.0160
0.299906,7,right,7,IndexProx,0.404283,-0.370213,0.499354,-0.150397,0.154886,0.388111,0.895969,0.0140
0.299906,7,right,8,IndexInter,0.406228,-0.364611,0.514214,-0.150397,0.154886,0.388111,0.895969,0.0120
0.299906,7,right,9,IndexDist,0.407930,-0.359708,0.527217,-0.150397,0.154886,0.388111,0.895969,0.0100
0.299906,7,right,10,IndexTip,0.409388,-0.355506,0.538362,-0.150397,0.154886,0.388111,0.895969,0.0080
0.299906,7,right,11,MiddleMeta,0.414097,-0.363394,0.480422,-0.150397,0.154886,0.388111,0.895969,0.0160
0.299906,7,right,12,MiddleProx,0.417152,-0.355990,0.497650,-0.150397,0.154886,0.388111,0.895969,0.0140
0.299906,7,right,13,MiddleInter,0.419886,-0.349364,0.513066,-0.150397,0.154886,0.388111,0.895969,0.0120
0.299906,7,right,14,MiddleDist,0.422298,-0.343518,0.526668,-0.150397,0.154886,0.388111,0.895969,0.0100
0.299906,7,right,15,MiddleTip,0.424389,-0.338452,0.538456,-0.150397,0.154886,0.388111,0.895969,0.0080
0.299906,7,right,16,RingMeta,0.423894,-0.354550,0.470443,-0.150397,0.154886,0.388111,0.895969,0.0160
0.299906,7,right,17,RingProx,0.427369,-0.346960,0.486390,-0.150397,0.154886,0.388111,0.895969,0.0140
0.299906,7,right,18,RingInter,0.430459,-0.340214,0.500566,-0.150397,0.154886,0.388111,0.895969,0.0120
0.299906,7,right,19,RingDist,0.433162,-0.334311,0.512969,-0.150397,0.154886,0.388111,0.895969,0.0100
0.299906,7,right,20,RingTip,0.435480,-0.329251,0.523601,-0.150397,0.154886,0.388111,0.895969,0.0080
0.299906,7,right,21,LittleMeta,0.434205,-0.347063,0.458659,-0.150397,0.154886,0.388111,0.895969,0.0160
0.299906,7,right,22,LittleProx,0.438238,-0.339170,0.473166,-0.150397,0.154886,0.388111,0.895969,0.0140
0.299906,7,right,23,LittleInter,0.441796,-0.332206,0.485966,-0.150397,0.154886,0.388111,0.895969,0.0120
0.299906,7,right,24,LittleDist,0.444879,-0.326171,0.497060,-0.150397,0.154886,0.388111,0.895969,0.0100
0.299906,7,right,25,LittleTip,0.447488,-0.321064,0.506446,-0.150397,0.154886,0.388111,0.895969,0.0080
0.333615,8,left,1,Wrist,-0.625426,-0.575232,0.223339,-0.002603,-0.390264,-0.435063,0.811423,0.0200
0.333615,8,left,0,Palm,-0.647513,-0.563199,0.247677,-0.002603,-0.390264,-0.435063,0.811423,0.0240
0.333615,8,left,2,ThumbMeta,-0.665822,-0.542180,0.223530,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.333615,8,left,3,ThumbProx,-0.677727,-0.532710,0.231119,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.333615,8,left,4,ThumbDist,-0.688232,-0.524354,0.237814,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.333615,8,left,5,ThumbTip,-0.697336,-0.517112,0.243617,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.333615,8,left,6,IndexMeta,-0.663668,-0.545260,0.248543,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.333615,8,left,7,IndexProx,-0.675348,-0.538323,0.260352,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.333615,8,left,8,IndexInter,-0.685731,-0.532158,0.270849,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.333615,8,left,9,IndexDist,-0.694816,-0.526763,0.280034,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.333615,8,left,10,IndexTip,-0.702602,-0.522139,0.287906,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.333615,8,left,11,MiddleMeta,-0.661397,-0.555636,0.262976,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.333615,8,left,12,MiddleProx,-0.673387,-0.549103,0.276188,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.333615,8,left,13,MiddleInter,-0.684115,-0.543259,0.288009,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.333615,8,left,14,MiddleDist,-0.693582,-0.538102,0.298440,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.333615,8,left,15,MiddleTip,-0.701785,-0.533632,0.307480,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.333615,8,left,16,RingMeta,-0.653771,-0.568318,0.270376,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.333615,8,left,17,RingProx,-0.664832,-0.562770,0.283449,-0.002603,-0.390264,-0.435063,0.811423,0.0140
0.333615,8,left,18,RingInter,-0.674663,-0.557839,0.295069,-0.002603,-0.390264,-0.435063,0.811423,0.0120
0.333615,8,left,19,RingDist,-0.683266,-0.553524,0.305236,-0.002603,-0.390264,-0.435063,0.811423,0.0100
0.333615,8,left,20,RingTip,-0.690639,-0.549825,0.313951,-0.002603,-0.390264,-0.435063,0.811423,0.0080
0.333615,8,left,21,LittleMeta,-0.645487,-0.582456,0.276099,-0.002603,-0.390264,-0.435063,0.811423,0.0160
0.333615,8,left,22,LittleProx,-0.655497,-0.578079,0.289124,-0.002603,-0.390264,-0.435063,0.811423,0.0140
